Hillsborough Area Regional Transit_194271,Hillsborough Area Regional Transit_7679,28.032435,-82.423511,Hillsborough Area Regional Transit_5554,28.032462,-82.426948,,,,,,
51,FALSE,FALSE,36340080461084,1468797809000,28.0327,-82.443523,-17,14.060288,91.699997,11,8,gps
52,FALSE,FALSE,36341080375407,1468797810000,28.032685,-82.443353,-17,14.290056,93.599998,11,8,gps
53,FALSE,FALSE,36341080375407,1468797810000,28.032685,-82.443353,-17,14.290056,93.599998,11,8,gps
54,FALSE,FALSE,36342085733896,1468797811000,28.032648,-82.443203,-18,14.370421,95.5,11,9,gps
55,FALSE,FALSE,36342085733896,1468797811000,28.032648,-82.443203,-18,14.370421,95.5,11,9,gps
56,FALSE,FALSE,36343080962802,1468797812000,28.032643,-82.443068,-20,14.120226,94.900002,11,9,gps
57,FALSE,FALSE,36343080962802,1468797812000,28.032643,-82.443068,-20,14.120226,94.900002,11,9,gps
58,FALSE,FALSE,36344083033166,1468797813000,28.032633,-82.442914,-21,14.143398,96.199997,10,10,gps
59,FALSE,FALSE,36344083033166,1468797813000,28.032633,-82.442914,-21,14.143398,96.199997,10,10,gps
60,FALSE,FALSE,36345085452228,1468797814000,28.032611,-82.442798,-20,14.015153,95.900002,10,10,gps
61,FALSE,FALSE,36345085452228,1468797814000,28.032611,-82.442798,-20,14.015153,95.900002,10,10,gps
62,FALSE,FALSE,36346082903269,1468797815000,28.032596,-82.442652,-20,14.391005,96.099998,11,10,gps
63,FALSE,FALSE,36347084447800,1468797816000,28.032601,-82.442513,-21,14.150056,95.099998,11,10,gps
64,FALSE,FALSE,36347084447800,1468797816000,28.032601,-82.442513,-21,14.150056,95.099998,11,10,gps
65,FALSE,FALSE,36348085157904,1468797817000,28.032583,-82.442348,-21,14.51,96.800003,11,10,gps
66,FALSE,FALSE,36348085157904,1468797817000,28.032583,-82.442348,-21,14.51,96.800003,11,10,gps
67,FALSE,FALSE,36349082851549,1468797818000,28.032546,-82.44218,-22,15.000004,98.300003,11,10,gps
68,FALSE,FALSE,36350082334726,1468797819000,28.032562,-82.442038,-21,14.68,95.099998,11,10,gps
69,FALSE,FALSE,36350082334726,1468797819000,28.032562,-82.442038,-21,14.68,95.099998,11,10,gps
70,FALSE,FALSE,36351086872903,1468797820000,28.032558,-82.441899,-22,14.751098,94,10,10,gps
71,FALSE,FALSE,36351086872903,1468797820000,28.032558,-82.441899,-22,14.751098,94,10,10,gps
72,FALSE,FALSE,36352084446079,1468797821000,28.032562,-82.441751,-21,14.740664,93.300003,10,10,gps
73,FALSE,FALSE,36353081850454,1468797822000,28.032541,-82.441584,-22,15.300265,92.199997,10,10,gps
74,FALSE,FALSE,36353081850454,1468797822000,28.032541,-82.441584,-22,15.300265,92.199997,10,10,gps
75,FALSE,FALSE,36354084081547,1468797823000,28.032542,-82.441441,-24,15.240082,91.900002,10,10,gps
76,FALSE,FALSE,36354084081547,1468797823000,28.032542,-82.441441,-24,15.240082,91.900002,10,10,gps
77,FALSE,FALSE,36355082434255,1468797824000,28.032548,-82.441274,-25,15.750029,90.699997,10,10,gps
78,FALSE,FALSE,36356082688630,1468797825000,28.032554,-82.441107,-25,15.820079,90.199997,10,11,gps
79,FALSE,FALSE,36356082688630,1468797825000,28.032554,-82.441107,-25,15.820079,90.199997,10,11,gps
80,FALSE,FALSE,36357083678838,1468797826000,28.032549,-82.440944,-23,16.010078,90.300003,10,11,gps
81,FALSE,FALSE,36357083678838,1468797826000,28.032549,-82.440944,-23,16.010078,90.300003,10,11,gps
82,FALSE,FALSE,36358082103890,1468797827000,28.032549,-82.440771,-23,16.200445,90.199997,9,11,gps
83,FALSE,FALSE,36358082103890,1468797827000,28.032549,-82.440771,-23,16.200445,90.199997,9,11,gps
84,FALSE,FALSE,36359084204566,1468797828000,28.032545,-82.440603,-20,16.510244,90.099998,9,11,gps
85,FALSE,FALSE,36359084204566,1468797828000,28.032545,-82.440603,-20,16.510244,90.099998,9,11,gps
86,FALSE,FALSE,36360085372483,1468797829000,28.032565,-82.440437,-21,16.630075,90,9,11,gps
87,FALSE,FALSE,36360085372483,1468797829000,28.032565,-82.440437,-21,16.630075,90,9,11,gps
88,FALSE,FALSE,36361084847274,1468797830000,28.032558,-82.440259,-20,16.780191,90.199997,9,11,gps
89,FALSE,FALSE,36362085231753,1468797831000,28.032545,-82.440083,-23,16.84,90.5,9,11,gps
90,FALSE,FALSE,36362085231753,1468797831000,28.032545,-82.440083,-23,16.84,90.5,9,11,gps
91,FALSE,FALSE,36363082583992,1468797832000,28.032534,-82.439909,-24,16.920002,90.900002,9,11,gps
92,FALSE,FALSE,36364083657585,1468797833000,28.032535,-82.439736,-23,16.69145,90.599998,9,10,gps
93,FALSE,FALSE,36364083657585,1468797833000,28.032535,-82.439736,-23,16.69145,90.599998,9,10,gps
94,FALSE,FALSE,36365079549460,1468797834000,28.032532,-82.439567,-22,16.512375,90,9,10,gps
95,FALSE,FALSE,36366085780085,1468797835000,28.032533,-82.439405,-22,16.24399,89.800003,9,10,gps
96,FALSE,FALSE,36366085780085,1468797835000,28.032533,-82.439405,-22,16.24399,89.800003,9,10,gps
97,FALSE,FALSE,36367082625345,1468797836000,28.032538,-82.439231,-21,16.322401,89.5,9,10,gps
98,FALSE,FALSE,36368080367896,1468797837000,28.03254,-82.439069,-19,15.881137,89.599998,9,10,gps
99,FALSE,FALSE,36368080367896,1468797837000,28.03254,-82.439069,-19,15.881137,89.599998,9,10,gps
100,FALSE,FALSE,36369086660604,1468797838000,28.032536,-82.4389,-18,15.770004,91,9,10,gps
101,FALSE,FALSE,36369086660604,1468797838000,28.032536,-82.4389,-18,15.770004,91,9,10,gps
102,FALSE,FALSE,36370084835500,1468797839000,28.032536,-82.438732,-19,15.970004,91.099998,9,10,gps
103,FALSE,FALSE,36371082747426,1468797840000,28.032534,-82.438566,-18,15.941254,92.099998,9,10,gps
104,FALSE,FALSE,36371082747426,1468797840000,28.032534,-82.438566,-18,15.941254,92.099998,9,10,gps
105,FALSE,FALSE,36372080103728,1468797841000,28.032521,-82.438397,-18,16.140001,93.800003,9,10,gps
106,FALSE,FALSE,36373083718259,1468797842000,28.032518,-82.438233,-16,16.330992,91.800003,9,10,gps
107,FALSE,FALSE,36373083718259,1468797842000,28.032518,-82.438233,-16,16.330992,91.800003,9,10,gps
108,FALSE,FALSE,36374081658727,1468797843000,28.032512,-82.438069,-14,16.580048,91.800003,9,10,gps
109,FALSE,FALSE,36375084409873,1468797844000,28.032519,-82.437899,-13,16.630108,88.800003,9,10,gps
110,FALSE,FALSE,36375084409873,1468797844000,28.032519,-82.437899,-13,16.630108,88.800003,9,10,gps
111,FALSE,FALSE,36376081270549,1468797845000,28.03252,-82.437727,-13,17.140291,88.900002,9,11,gps
112,FALSE,FALSE,36377080499143,1468797846000,28.032514,-82.437547,-12,17.271278,89.699997,9,11,gps
113,FALSE,FALSE,36377080499143,1468797846000,28.032514,-82.437547,-12,17.271278,89.699997,9,11,gps
114,FALSE,FALSE,36378083637424,1468797847000,28.032519,-82.437371,-12,17.280741,89.199997,9,11,gps
115,FALSE,FALSE,36378083637424,1468797847000,28.032519,-82.437371,-12,17.280741,89.199997,9,11,gps
116,FALSE,FALSE,36378083637424,1468797847000,28.032519,-82.437371,-12,17.280741,89.199997,9,11,gps
117,FALSE,FALSE,36379091923777,1468797848000,28.032523,-82.437188,-12,17.57023,88.900002,9,11,gps
118,FALSE,FALSE,36379091923777,1468797848000,28.032523,-82.437188,-12,17.57023,88.900002,9,11,gps
119,FALSE,FALSE,36380087616485,1468797849000,28.032515,-82.437012,-13,17.361395,90.400002,9,11,gps
120,FALSE,FALSE,36381085686433,1468797850000,28.032508,-82.436838,-12,17.29035,90.199997,9,11,gps
121,FALSE,FALSE,36381085686433,1468797850000,28.032508,-82.436838,-12,17.29035,90.199997,9,11,gps
122,FALSE,FALSE,36382083410703,1468797851000,28.032505,-82.436662,-13,17.380184,90.5,9,11,gps
123,FALSE,FALSE,36383082904141,1468797852000,28.032519,-82.43649,-14,17.309999,90.099998,9,11,gps
124,FALSE,FALSE,36383082904141,1468797852000,28.032519,-82.43649,-14,17.309999,90.099998,9,11,gps
125,FALSE,FALSE,36384081661796,1468797853000,28.032517,-82.436316,-14,17.340073,89.699997,9,11,gps
126,FALSE,FALSE,36385087703515,1468797854000,28.032523,-82.436136,-14,17.501032,90.199997,9,11,gps
127,FALSE,FALSE,36385087703515,1468797854000,28.032523,-82.436136,-14,17.501032,90.199997,9,11,gps
128,FALSE,FALSE,36386081899296,1468797855000,28.032522,-82.435956,-14,17.500025,90.400002,9,11,gps
129,FALSE,FALSE,36387087558097,1468797856000,28.032519,-82.435778,-13,17.580231,90.099998,9,11,gps
130,FALSE,FALSE,36387087558097,1468797856000,28.032519,-82.435778,-13,17.580231,90.099998,9,11,gps
131,FALSE,FALSE,36388086852732,1468797857000,28.03252,-82.435599,-12,17.410414,90.099998,9,11,gps
132,FALSE,FALSE,36389087593253,1468797858000,28.032506,-82.435427,-11,17.150291,90.900002,9,11,gps
133,FALSE,FALSE,36389087593253,1468797858000,28.032506,-82.435427,-11,17.150291,90.900002,9,11,gps
134,FALSE,FALSE,36390082337836,1468797859000,28.032514,-82.435258,-12,17.051418,89.099998,9,11,gps
135,FALSE,FALSE,36391080923981,1468797860000,28.032516,-82.435087,-11,16.840075,89.599998,9,11,gps
136,FALSE,FALSE,36391080923981,1468797860000,28.032516,-82.435087,-11,16.840075,89.599998,9,11,gps
137,FALSE,FALSE,36392085889658,1468797861000,28.032514,-82.434918,-11,16.610434,90,9,11,gps
138,FALSE,FALSE,36392085889658,1468797861000,28.032514,-82.434918,-11,16.610434,90,9,11,gps
139,FALSE,FALSE,36393086501428,1468797862000,28.03251,-82.434746,-12,16.650047,89.400002,9,11,gps
140,FALSE,FALSE,36393086501428,1468797862000,28.03251,-82.434746,-12,16.650047,89.400002,9,11,gps
141,FALSE,FALSE,36394086650386,1468797863000,28.032508,-82.434575,-13,16.700001,89.900002,9,11,gps
142,FALSE,FALSE,36394086650386,1468797863000,28.032508,-82.434575,-13,16.700001,89.900002,9,11,gps
143,FALSE,FALSE,36395086777417,1468797864000,28.032509,-82.434407,-17,17.030048,89.5,9,11,gps
144,FALSE,FALSE,36395086777417,1468797864000,28.032509,-82.434407,-17,17.030048,89.5,9,11,gps
145,FALSE,FALSE,36396079350594,1468797865000,28.032515,-82.434236,-19,17.261158,88.900002,9,11,gps
146,FALSE,FALSE,36397081848927,1468797866000,28.032516,-82.43406,-18,17.390646,88.699997,9,11,gps
147,FALSE,FALSE,36397081848927,1468797866000,28.032516,-82.43406,-18,17.390646,88.699997,9,11,gps
148,FALSE,FALSE,36398088967312,1468797867000,28.032519,-82.433886,-18,17.320045,87.800003,9,11,gps
149,FALSE,FALSE,36398088967312,1468797867000,28.032519,-82.433886,-18,17.320045,87.800003,9,11,gps
150,FALSE,FALSE,36398088967312,1468797867000,28.032519,-82.433886,-18,17.320045,87.800003,9,11,gps
151,FALSE,FALSE,36399085261634,1468797868000,28.032527,-82.433708,-17,17.350288,88,9,11,gps
152,FALSE,FALSE,36400089690019,1468797869000,28.03253,-82.433536,-17,17.170046,87.900002,9,11,gps
153,FALSE,FALSE,36400089690019,1468797869000,28.03253,-82.433536,-17,17.170046,87.900002,9,11,gps
154,FALSE,FALSE,36401085689342,1468797870000,28.032533,-82.433367,-17,16.930027,88.800003,9,10,gps
155,FALSE,FALSE,36402088336633,1468797871000,28.032538,-82.433193,-17,17.040001,89.199997,9,10,gps
156,FALSE,FALSE,36402088336633,1468797871000,28.032538,-82.433193,-17,17.040001,89.199997,9,10,gps
157,FALSE,FALSE,36403084117414,1468797872000,28.032532,-82.433017,-17,17.070011,90.099998,9,10,gps
158,FALSE,FALSE,36404085407101,1468797873000,28.032521,-82.432839,-17,17.139999,90.599998,9,10,gps
159,FALSE,FALSE,36404085407101,1468797873000,28.032521,-82.432839,-17,17.139999,90.599998,9,10,gps
160,FALSE,FALSE,36405081785434,1468797874000,28.032523,-82.432658,-17,17.100143,90.400002,9,10,gps
161,FALSE,FALSE,36406085200903,1468797875000,28.032526,-82.432473,-17,17.340012,90.699997,9,10,gps
162,FALSE,FALSE,36406085200903,1468797875000,28.032526,-82.432473,-17,17.340012,90.699997,9,10,gps
163,FALSE,FALSE,36407088868246,1468797876000,28.032549,-82.4323,-17,17.081291,89.800003,9,10,gps
164,FALSE,FALSE,36407088868246,1468797876000,28.032549,-82.4323,-17,17.081291,89.800003,9,10,gps
165,FALSE,FALSE,36408088515016,1468797877000,28.032551,-82.432121,-17,17.180105,89.599998,9,10,gps
166,FALSE,FALSE,36408088515016,1468797877000,28.032551,-82.432121,-17,17.180105,89.599998,9,10,gps
167,FALSE,FALSE,36409084597151,1468797878000,28.03256,-82.431941,-17,17.281277,88.400002,9,10,gps
168,FALSE,FALSE,36410083186891,1468797879000,28.03255,-82.431775,-16,16.770027,90.199997,9,10,gps
169,FALSE,FALSE,36410083186891,1468797879000,28.03255,-82.431775,-16,16.770027,90.199997,9,10,gps
170,FALSE,FALSE,36411089681526,1468797880000,28.032532,-82.431614,-15,16.140078,90.900002,9,10,gps
171,FALSE,FALSE,36411089681526,1468797880000,28.032532,-82.431614,-15,16.140078,90.900002,9,10,gps
172,FALSE,FALSE,36412085347359,1468797881000,28.032528,-82.431464,-16,14.791491,90.599998,9,10,gps
173,FALSE,FALSE,36413085492202,1468797882000,28.032528,-82.431337,-16,12.490577,91.5,9,10,gps
174,FALSE,FALSE,36413085492202,1468797882000,28.032528,-82.431337,-16,12.490577,91.5,9,10,gps
175,FALSE,FALSE,36414080972827,1468797883000,28.032529,-82.431237,-15,10.710229,90.599998,9,10,gps
176,FALSE,FALSE,36415089114024,1468797884000,28.032538,-82.43114,-15,9.55,90.099998,9,10,gps
177,FALSE,FALSE,36415089114024,1468797884000,28.032538,-82.43114,-15,9.55,90.099998,9,10,gps
178,FALSE,FALSE,36416081268555,1468797885000,28.032542,-82.431055,-14,8.490288,89.400002,9,10,gps
179,FALSE,FALSE,36417084336315,1468797886000,28.032553,-82.430984,-13,7.290439,85.400002,9,10,gps
180,FALSE,FALSE,36417084336315,1468797886000,28.032553,-82.430984,-13,7.290439,85.400002,9,10,gps
181,FALSE,FALSE,36418080299023,1468797887000,28.032552,-82.430923,-14,5.68088,89.400002,9,10,gps
182,FALSE,FALSE,36418080299023,1468797887000,28.032552,-82.430923,-14,5.68088,89.400002,9,10,gps
183,FALSE,FALSE,36419080612616,1468797888000,28.03255,-82.430882,-14,4.270047,90.5,9,10,gps
184,FALSE,FALSE,36419080612616,1468797888000,28.03255,-82.430882,-14,4.270047,90.5,9,10,gps
185,FALSE,FALSE,36420079453970,1468797889000,28.032548,-82.430856,-15,3.170773,90.400002,9,10,gps
186,FALSE,FALSE,36421079906157,1468797890000,28.032538,-82.430828,-15,2.901724,99.099998,9,10,gps
187,FALSE,FALSE,36421079906157,1468797890000,28.032538,-82.430828,-15,2.901724,99.099998,9,10,gps
188,FALSE,FALSE,36422084108396,1468797891000,28.032548,-82.430801,-15,2.601557,92.800003,10,10,gps
189,FALSE,FALSE,36422084108396,1468797891000,28.032548,-82.430801,-15,2.601557,92.800003,10,10,gps
190,FALSE,FALSE,36423082406104,1468797892000,28.032544,-82.430768,-14,3.531416,90.199997,10,10,gps
191,FALSE,FALSE,36424085819333,1468797893000,28.032535,-82.430704,-16,5.03009,92.300003,10,10,gps
192,FALSE,FALSE,36424085819333,1468797893000,28.032535,-82.430704,-16,5.03009,92.300003,10,10,gps
193,FALSE,FALSE,36425080216729,1468797894000,28.032545,-82.430646,-15,5.900847,86.099998,10,10,gps
194,FALSE,FALSE,36426079499801,1468797895000,28.032552,-82.430573,-15,7.140175,90.099998,9,10,gps
195,FALSE,FALSE,36426079499801,1468797895000,28.032552,-82.430573,-15,7.140175,90.099998,9,10,gps
196,FALSE,FALSE,36427082183551,1468797896000,28.032552,-82.430488,-14,7.692106,89.699997,9,10,gps
197,FALSE,FALSE,36427082183551,1468797896000,28.032552,-82.430488,-14,7.692106,89.699997,9,10,gps
198,FALSE,FALSE,36428083344332,1468797897000,28.032549,-82.430386,-15,8.920454,89.300003,9,10,gps
199,FALSE,FALSE,36428083344332,1468797897000,28.032549,-82.430386,-15,8.920454,89.300003,9,10,gps
200,FALSE,FALSE,36429085479227,1468797898000,28.032546,-82.430291,-16,9.591173,89.599998,9,10,gps
201,FALSE,FALSE,36429085479227,1468797898000,28.032546,-82.430291,-16,9.591173,89.599998,9,10,gps
202,FALSE,FALSE,36430081235008,1468797899000,28.032552,-82.430182,-16,10.300019,88.300003,10,10,gps
203,FALSE,FALSE,36431082327716,1468797900000,28.032544,-82.430068,-16,11.180072,90.699997,9,10,gps
204,FALSE,FALSE,36431082327716,1468797900000,28.032544,-82.430068,-16,11.180072,90.699997,9,10,gps
205,FALSE,FALSE,36432082869955,1468797901000,28.032541,-82.429952,-17,11.822859,90.800003,9,10,gps
206,FALSE,FALSE,36432082869955,1468797901000,28.032541,-82.429952,-17,11.822859,90.800003,9,10,gps
207,FALSE,FALSE,36433080433392,1468797902000,28.032535,-82.429823,-17,12.530898,90.199997,9,10,gps
208,FALSE,FALSE,36434082631673,1468797903000,28.032527,-82.42969,-18,13.100463,89.800003,9,10,gps
209,FALSE,FALSE,36434082631673,1468797903000,28.032527,-82.42969,-18,13.100463,89.800003,9,10,gps
210,FALSE,FALSE,36435082691048,1468797904000,28.032524,-82.42955,-19,13.570446,89.900002,9,10,gps
211,FALSE,FALSE,36435082691048,1468797904000,28.032524,-82.42955,-19,13.570446,89.900002,9,10,gps
212,FALSE,FALSE,36436081588860,1468797905000,28.032529,-82.429409,-19,13.680034,88.800003,9,10,gps
213,FALSE,FALSE,36437083676880,1468797906000,28.032516,-82.429256,-21,14.220285,90.699997,9,10,gps
214,FALSE,FALSE,36437083676880,1468797906000,28.032516,-82.429256,-21,14.220285,90.699997,9,10,gps
215,FALSE,FALSE,36438082330161,1468797907000,28.03252,-82.429122,-20,14.120796,90,9,10,gps
216,FALSE,FALSE,36438082330161,1468797907000,28.03252,-82.429122,-20,14.120796,90,9,10,gps
217,TRUE,FALSE,36439084122244,1468797908000,28.032509,-82.428968,-18,14.320684,91,9,10,gps
218,TRUE,FALSE,36439084122244,1468797908000,28.032509,-82.428968,-18,14.320684,91,9,10,gps
219,TRUE,FALSE,36440083917140,1468797909000,28.032507,-82.428829,-19,14.06,89.699997,9,10,gps
220,TRUE,FALSE,36441078339535,1468797910000,28.032511,-82.428686,-18,14.390282,90.5,9,10,gps
221,TRUE,FALSE,36441078339535,1468797910000,28.032511,-82.428686,-18,14.390282,90.5,9,10,gps
222,TRUE,FALSE,36442079610889,1468797911000,28.032526,-82.428544,-19,14.400281,90.300003,9,10,gps
223,TRUE,FALSE,36442079610889,1468797911000,28.032526,-82.428544,-19,14.400281,90.300003,9,10,gps
224,TRUE,FALSE,36443079550211,1468797912000,28.032533,-82.428417,-21,14.170032,89.900002,9,10,gps
225,TRUE,FALSE,36443079550211,1468797912000,28.032533,-82.428417,-21,14.170032,89.900002,9,10,gps
226,TRUE,FALSE,36444084369117,1468797913000,28.032533,-82.428277,-19,13.870057,89.800003,9,10,gps
227,TRUE,FALSE,36444084369117,1468797913000,28.032533,-82.428277,-19,13.870057,89.800003,9,10,gps
228,TRUE,FALSE,36445084401304,1468797914000,28.032536,-82.428131,-19,13.740091,90.199997,9,10,gps
229,TRUE,FALSE,36445084401304,1468797914000,28.032536,-82.428131,-19,13.740091,90.199997,9,10,gps
230,TRUE,FALSE,36446082850887,1468797915000,28.032538,-82.427992,-17,13.641466,90.400002,9,10,gps
231,TRUE,FALSE,36447081814012,1468797916000,28.032536,-82.427852,-18,13.562891,90.099998,9,10,gps
232,TRUE,FALSE,36447081814012,1468797916000,28.032536,-82.427852,-18,13.562891,90.099998,9,10,gps
233,TRUE,FALSE,36448081638230,1468797917000,28.032533,-82.427712,-19,12.971249,90.800003,9,10,gps
234,TRUE,FALSE,36448081638230,1468797917000,28.032533,-82.427712,-19,12.971249,90.800003,9,10,gps
235,TRUE,FALSE,36449081775990,1468797918000,28.032546,-82.427588,-17,12.160201,90.300003,9,10,gps
236,TRUE,FALSE,36449081775990,1468797918000,28.032546,-82.427588,-17,12.160201,90.300003,9,10,gps
237,TRUE,FALSE,36450082143021,1468797919000,28.032545,-82.427478,-17,10.950005,91.099998,9,10,gps
238,TRUE,FALSE,36450082143021,1468797919000,28.032545,-82.427478,-17,10.950005,91.099998,9,10,gps
239,TRUE,FALSE,36451082736719,1468797920000,28.032537,-82.427383,-17,8.850204,91.300003,9,10,gps
240,TRUE,FALSE,36451082736719,1468797920000,28.032537,-82.427383,-17,8.850204,91.300003,9,10,gps
241,TRUE,FALSE,36452083078229,1468797921000,28.032539,-82.427313,-16,7.070028,91.400002,9,10,gps
242,TRUE,FALSE,36452083078229,1468797921000,28.032539,-82.427313,-16,7.070028,91.400002,9,10,gps
243,TRUE,FALSE,36453081100937,1468797922000,28.032534,-82.427257,-19,5.42059,90.599998,9,10,gps
244,TRUE,FALSE,36454082107811,1468797923000,28.032545,-82.427213,-20,4.424523,88.699997,9,10,gps
245,TRUE,FALSE,36454082107811,1468797923000,28.032545,-82.427213,-20,4.424523,88.699997,9,10,gps
246,TRUE,FALSE,36455083465832,1468797924000,28.032546,-82.427178,-20,4.163892,89.300003,9,10,gps
247,TRUE,FALSE,36455083465832,1468797924000,28.032546,-82.427178,-20,4.163892,89.300003,9,10,gps
248,TRUE,FALSE,36456081489634,1468797925000,28.032539,-82.427143,-19,3.400368,92.099998,9,10,gps
249,TRUE,FALSE,36457083050362,1468797926000,28.032538,-82.427123,-19,2.206558,90,9,10,gps
250,TRUE,FALSE,36457083050362,1468797926000,28.032538,-82.427123,-19,2.206558,90,9,10,gps
251,TRUE,FALSE,36458082474737,1468797927000,28.032538,-82.4271,-20,1.780253,90,9,10,gps
252,TRUE,FALSE,36458082474737,1468797927000,28.032538,-82.4271,-20,1.780253,90,9,10,gps
